Telemetry Viewer v0.7 Settings

GUI Settings:

	tile column count = 8
	tile row count = 8
	time format = Only Time
	show 24-hour time = false
	show plot tooltips = true
	smooth scrolling = true
	show fps and period = false
	chart index for benchmarks = -1
	antialiasing level = 32

Communication Settings:

	port = UART: ttyUSB0
	uart baud rate = 115200
	tcp/udp port number = 8080
	packet type = CSV
	sample rate = 10000

30 Data Structure Locations:

	location = 0
	binary processor = null
	name = X Accel
	color = 0xFF0000
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 1
	binary processor = null
	name = Y Accel
	color = 0x00FF00
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 2
	binary processor = null
	name = Z Accel
	color = 0x0000FF
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 3
	binary processor = null
	name = X Gyro
	color = 0xFF00FF
	unit = °/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 4
	binary processor = null
	name = Y Gyro
	color = 0xFFFF00
	unit = °/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 5
	binary processor = null
	name = Z Gyro
	color = 0x00FFCC
	unit = °/s
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 6
	binary processor = null
	name = X Mag
	color = 0x9999FF
	unit = mT
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 7
	binary processor = null
	name = Y Mag
	color = 0xFF9999
	unit = mT
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 8
	binary processor = null
	name = Z Mag
	color = 0x99FF99
	unit = mT
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	binary processor = null
	name = W quaternion
	color = 0x009999
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 10
	binary processor = null
	name = X quaternion
	color = 0x990099
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 11
	binary processor = null
	name = Y quaternion
	color = 0x999900
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 12
	binary processor = null
	name = Z quaternion
	color = 0x009933
	unit = 
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 13
	binary processor = null
	name = Pressure
	color = 0xCC0000
	unit = Pa
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 14
	binary processor = null
	name = Altitude
	color = 0xCC00CC
	unit = m
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 15
	binary processor = null
	name = Temperature
	color = 0x009900
	unit = °C
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 16
	binary processor = null
	name = Pitch
	color = 0x3333FF
	unit = °degrees
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 17
	binary processor = null
	name = Roll
	color = 0xFF0000
	unit = °degrees
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 18
	binary processor = null
	name = Yaw
	color = 0x00CC00
	unit = °degrees
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 19
	binary processor = null
	name = Period
	color = 0xFF6666
	unit = millisecs
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 20
	binary processor = null
	name = Frequency
	color = 0x0066CC
	unit = Hz
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 21
	binary processor = null
	name = X Accel Kalman
	color = 0xFF99FF
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 22
	binary processor = null
	name = Y Accel Kalman
	color = 0xFF6633
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 23
	binary processor = null
	name = Z Accel Kalman
	color = 0x00CC99
	unit = m/s^2
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 24
	binary processor = null
	name = X Gyro Kalman
	color = 0x999999
	unit = °/sec
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 25
	binary processor = null
	name = Y Gyro Kalman
	color = 0xFFCCFF
	unit = °/sec
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 26
	binary processor = null
	name = Z Gyro Kalman
	color = 0x00FFCC
	unit = °/sec
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 27
	binary processor = null
	name = X Mag Kalman
	color = 0x0033CC
	unit = μT
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 28
	binary processor = null
	name = Y Mag Kalman
	color = 0xFF0000
	unit = μT
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 29
	binary processor = null
	name = Z Mag Kalman
	color = 0x00FF33
	unit = μT
	conversion factor a = 1.0
	conversion factor b = 1.0

Checksum:

	location = -1
	checksum processor = null

13 Charts:

	chart type = Time Domain
	top left x = 0
	top left y = 0
	bottom right x = 1
	bottom right y = 1
	normal datasets = 0,1
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 0
	bottom right x = 3
	bottom right y = 1
	normal datasets = 3,4,5
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 0
	bottom right x = 5
	bottom right y = 1
	normal datasets = 6,7,8
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 0
	top left y = 2
	bottom right x = 1
	bottom right y = 3
	normal datasets = 21,22
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 6
	top left y = 0
	bottom right x = 7
	bottom right y = 1
	normal datasets = 16,17,18
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Timeline
	top left x = 0
	top left y = 7
	bottom right x = 7
	bottom right y = 7
	show = Timeline and Time
	normal datasets = 
	bitfield edge states = 
	bitfield level states = 

	chart type = Histogram
	top left x = 0
	top left y = 6
	bottom right x = 0
	bottom right y = 6
	normal datasets = 19
	bitfield edge states = 
	bitfield level states = 
	sample count = 1000
	bin count = 60
	x-axis is centered = false
	x-axis center value = 0.0
	x-axis autoscale minimum = true
	x-axis manual minimum = -1.0
	x-axis autoscale maximum = true
	x-axis manual maximum = 1.0
	y-axis shows relative frequency = true
	y-axis shows frequency = false
	y-axis minimum is zero = true
	y-axis autoscale maximum = true
	y-axis manual minimum = 0.0
	y-axis manual maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Histogram
	top left x = 1
	top left y = 6
	bottom right x = 1
	bottom right y = 6
	normal datasets = 20
	bitfield edge states = 
	bitfield level states = 
	sample count = 1000
	bin count = 60
	x-axis is centered = false
	x-axis center value = 0.0
	x-axis autoscale minimum = true
	x-axis manual minimum = -1.0
	x-axis autoscale maximum = true
	x-axis manual maximum = 1.0
	y-axis shows relative frequency = true
	y-axis shows frequency = false
	y-axis minimum is zero = true
	y-axis autoscale maximum = true
	y-axis manual minimum = 0.0
	y-axis manual maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain
	top left x = 2
	top left y = 6
	bottom right x = 2
	bottom right y = 6
	normal datasets = 13
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 3
	top left y = 6
	bottom right x = 3
	bottom right y = 6
	normal datasets = 14
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 6
	bottom right x = 4
	bottom right y = 6
	normal datasets = 15
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 2
	top left y = 2
	bottom right x = 3
	bottom right y = 3
	normal datasets = 24,25,26
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false

	chart type = Time Domain
	top left x = 4
	top left y = 2
	bottom right x = 5
	bottom right y = 3
	normal datasets = 27,28,29
	bitfield edge states = 
	bitfield level states = 
	duration type = Samples
	duration = 1000
	x-axis = Sample Count
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
	cached mode = false
